professor,lab_name,official_fields,direct_terms_count,related_terms_count,source_urls
김운혁,배터리 소재 및 에너지 연구실,리튬이온전지 | 전고체전지 | 리튬황전지 | 배터리 소재 재활용,14,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://phduhkim.wixsite.com/my-site-2 | https://scholar.dgist.ac.kr/researcher/84e1c22d-91fc-4f7e-a74c-648e568d43e9
호동해,연성전자·에너지소자 연구실,소프트 전자 | 에너지 하베스팅 | 웨어러블 헬스케어 | 아이오닉스,16,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://hodh1232.wixsite.com/my-site | https://emdplab.github.io/index.html | https://scholar.dgist.ac.kr/researcher/14086040-f57a-485d-83a3-3505fbb0c616
김찬연,촉매·공정 연구실,불균일 촉매 | 전기촉매 | CO₂·CO·NOx 전환 | 촉매 미세환경·반응메커니즘,15,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://sites.google.com/view/ck-researchgroup/ | https://scholar.dgist.ac.kr/researcher/a5cf5a93-9ffe-476b-be42-b50e8c08c0d0
양지웅,나노소재 연구실,양자점·나노결정 | QLED·디스플레이 | 태양에너지 변환 | 액상 TEM,16,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://sites.google.com/view/jiwoongyang | https://scholar.dgist.ac.kr/researcher/a5f77d21-4e64-4fde-9abb-4a8453062cc9
박치영,유기 및 고분자 에너지재료 연구실,전도성 고분자 | 기능성 고분자·액정 | 다공성 소재 | 분자기계·지속가능 화학,16,4,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://cplab2019.wixsite.com/cplab | https://dgist.elsevierpure.com/ | https://scholar.dgist.ac.kr/researcher/8822ac3c-ee36-4436-a115-02b6cf91ae96
최종민,화학·에너지 소재 연구실,페로브스카이트·양자점 태양전지 | 금속산화물 나노소재 | 촉매·환경소재 | 광전소자,16,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://sites.google.com/view/choisresearchgroup/home | https://scholar.dgist.ac.kr/ | https://scholar.dgist.ac.kr/researcher/8bb22812-c3e3-4cec-8d85-216d8bbb94ea
이주혁,에너지변환소재 연구실,압전·마찰전기 에너지 하베스팅 | 자가발전 전자소자 | 생체모사 에너지소재 | 촉각·웨어러블 센서,14,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://juhyucklee1107.wixsite.com/website | https://dgist.elsevierpure.com/ | https://scholar.dgist.ac.kr/researcher/4b727ae8-55ea-47ed-bfd8-b47dfde1b1b9
이호춘,전기화학 연구실,리튬이온전지 | 포스트 리튬이온전지 | 전해질·이오닉스 | 전기화학 에너지변환,16,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://dukelee5.wixsite.com/else | https://scholar.dgist.ac.kr/researcher/39040170-ec8d-4f21-a242-fd57ff09fd9e
이종수,다기능 나노소재·에너지소자 연구실,양자점·QLED | 용액공정 태양전지 | 2D TMDC 광전자소자 | 열전소자,18,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://jslee.dgist.ac.kr/ | https://scholar.dgist.ac.kr/researcher/e3637bb9-2d91-41f8-95ce-f2226d89538d
장윤희,분자모델링 연구실,다중스케일 분자모델링 | 양자역학 계산 | 분자동역학 | 유무기 하이브리드 소재설계,16,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://cmmm.dgist.ac.kr/ | https://scholar.dgist.ac.kr/ | https://scholar.dgist.ac.kr/researcher/c38fd2b8-1192-428f-91a7-e1ec2d8c209c
이윤구,유기인쇄전자 연구실,유기태양전지 | 유연 투명전극 | OLED | 인쇄·롤투롤 전자소자,14,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://opel.dgist.ac.kr/ | https://scholar.dgist.ac.kr/ | https://scholar.dgist.ac.kr/researcher/443bb9db-e477-419a-be9d-9f7772c45871
인수일,광·전기화학 에너지 연구실,CO₂ 연료전환 | 광촉매 수소생산 | 하이브리드 태양전지 | 미생물 연료전지,19,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://insuil.dgist.ac.kr/ | https://scholar.dgist.ac.kr/ | https://scholar.dgist.ac.kr/researcher/5d762dbd-d718-45da-a33f-184c2e954f30
상가라쥬 샨무감,연료전지·전기촉매 연구실,연료전지 전기촉매 | 수전해·수소생산 | 금속공기전지 | 고분자전해질막·레독스흐름전지,19,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://sangarajus.wixsite.com/shanmugam
최승호,생물물리·연성물질 연구실,계산생물물리 | 막단백질·지질 상호작용 | 고분자·전해질 시뮬레이션 | 분자동역학,16,4,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://seunghochoe.netlify.app/ | https://scholar.dgist.ac.kr/researcher/2f486a83-6adf-43ab-a170-b7c72efce2ba
홍승태,무기소재 발견 연구실,포스트 리튬이온전지 | 다중가 이온전지 | 고체 리튬이온 전도체 | 무기소재·결정구조,20,3,https://www.dgist.ac.kr/prog/peopleProfsr/energy/sub02_01/list.do | https://sthong.dgist.ac.kr/ | https://scholar.dgist.ac.kr/ | https://scholar.dgist.ac.kr/researcher/c2482c44-f336-407d-a28a-96923deccf68
