professor,query,rank,result_count,top5,included_top3,included_top5
최승호,연성물질,2,3,허수미 | 최승호 | 박치영,True,True
최승호,soft matter,2,3,허수미 | 최승호 | 박치영,True,True
홍승태,포스트 리튬이온전지,2,2,이호춘 | 홍승태,True,True
홍승태,post lithium ion battery,2,2,이호춘 | 홍승태,True,True
홍승태,마그네슘전지,1,2,홍승태 | 이호춘,True,True
홍승태,magnesium battery,2,2,이호춘 | 홍승태,True,True
홍승태,칼슘전지,1,1,홍승태,True,True
홍승태,calcium battery,1,8,홍승태 | 김운혁 | 권혁진 | 김영규 | 이호춘,True,True
홍승태,아연전지,1,1,홍승태,True,True
홍승태,zinc battery,1,8,홍승태 | 김운혁 | 권혁진 | 김영규 | 이호춘,True,True
홍승태,알루미늄전지,1,1,홍승태,True,True
홍승태,aluminum battery,1,8,홍승태 | 김운혁 | 권혁진 | 김영규 | 이호춘,True,True
홍승태,나트륨전지,1,3,홍승태 | 이호춘 | 권혁진,True,True
홍승태,sodium battery,2,3,이호춘 | 홍승태 | 권혁진,True,True
홍승태,고체 리튬이온 전도체,1,1,홍승태,True,True
홍승태,solid lithium ion conductor,1,3,홍승태 | 김영규 | 김운혁,True,True
홍승태,전고체전지,4,5,권혁진 | 김영규 | 김운혁 | 홍승태 | 김진수,False,True
홍승태,all solid state battery,4,5,권혁진 | 김운혁 | 김영규 | 홍승태 | 김진수,False,True
홍승태,무기소재 발견,1,1,홍승태,True,True
홍승태,inorganic materials discovery,1,1,홍승태,True,True
홍승태,X선 결정학,1,1,홍승태,True,True
홍승태,x ray crystallography,1,1,홍승태,True,True
