professor,lab_name,official_fields,direct_terms_count,related_terms_count,source_urls
이병훈,단백질 항상성 및 신약개발 연구실,단백질 항상성 | 유비퀴틴-프로테아좀 | 단백질 분해 | 신약 표적 발굴,13,2,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://proteolysis.dgist.ac.kr/
이송이,화학생물학 및 단백질공학 연구실,화학생물학 | 단백질공학 | 생체분자 설계 | 단백질 기능 조절,9,2,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://sites.google.com/view/syleelab
이영삼,세포노화 기전 연구실,세포노화 | 노화 연관 기전 | 세포소기관 소통 | 노화 회복 전략,10,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do
이재민,노화·대사·생리 연구실,노화·대사·생리 | 대사 항상성 | 생리학 | 노화-대사 상호작용,10,3,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://physiology.dgist.ac.kr/
이종찬,세포동역학 및 바이오이미징 연구실,단분자 생물물리 | 초고해상도 바이오이미징 | 세포동역학 | 생체분자 응축체,17,2,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://sites.google.com/view/jcleelab/home
이창훈,피부 및 바이오인터페이스 구조 연구실,피부생물학 | 바이오인터페이스 | 구조생물학 | 구조 기반 신약설계,11,2,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://sites.google.com/view/dgistskinlab/
정영태,줄기세포 생물학 및 암 정밀의학 연구실,줄기세포 생물학 | 암 정밀의학 | 오가노이드 | 종양면역,12,2,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://www.stemcancerbio.com/
정찬,암 후성유전학 연구실,암 후성유전학 | 후성유전 조절 | 뇌종양 | 종양 발생,8,2,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://sites.google.com/view/chungc/home
최일규,T세포 생물학 및 면역치료 연구실,T세포 생물학 | 면역치료 | 암면역학 | 면역조절,10,2,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://sites.google.com/view/ikchoilab
요나스 페릭스,유전자 조절·단백질 기능·오믹스 연구실,유전자 조절 | 단백질 기능 | 오믹스 과학 | 시스템생물학,12,2,https://www.dgist.ac.kr/prog/peopleProfsr/newbiology/sub02_01/list.do | https://www.dgist.ac.kr/newbiology/sub03_01.do | https://jonaslab.dgist.ac.kr/
